species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,flipper_mass_ratio,body_mass_per_flipper,beak_ratio,beak_flipper_ratio,culmen_length_depth_product,culmen_length_mm_squared,culmen_depth_mm_squared,flipper_length_mm_squared,body_mass_g_squared,species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen,sex_0,sex_.,sex_FEMALE,sex_MALE
Adelie,Torgersen,39.1,18.7,181.0,3750.0,MALE,0.048266666666666666,20.718232044198896,0.47826086956521735,0.21602209944751383,731.17,1528.8100000000002,349.69,32761.0,14062500.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,39.5,17.4,186.0,3800.0,FEMALE,0.04894736842105263,20.43010752688172,0.440506329113924,0.21236559139784947,687.3,1560.25,302.75999999999993,34596.0,14440000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,40.3,18.0,195.0,3250.0,FEMALE,0.06,16.666666666666668,0.44665012406947896,0.20666666666666667,725.4,1624.0899999999997,324.0,38025.0,10562500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,44.45,17.3,197.0,4050.0,0,0.04864197530864198,20.558375634517766,0.3892013498312711,0.22563451776649748,768.9850000000001,1975.8025000000002,299.29,38809.0,16402500.0,True,False,False,False,False,True,True,False,False,False
Adelie,Torgersen,36.7,19.3,193.0,3450.0,FEMALE,0.05594202898550724,17.875647668393782,0.5258855585831063,0.1901554404145078,708.3100000000001,1346.89,372.49,37249.0,11902500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,39.3,20.6,190.0,3650.0,MALE,0.052054794520547946,19.210526315789473,0.5241730279898219,0.20684210526315788,809.58,1544.4899999999998,424.36000000000007,36100.0,13322500.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,38.9,17.8,181.0,3625.0,FEMALE,0.049931034482758624,20.027624309392266,0.45758354755784064,0.2149171270718232,692.42,1513.2099999999998,316.84000000000003,32761.0,13140625.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,39.2,19.6,195.0,4675.0,MALE,0.04171122994652406,23.974358974358974,0.5,0.20102564102564105,768.3200000000002,1536.6400000000003,384.1600000000001,38025.0,21855625.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,34.1,18.1,193.0,3475.0,0,0.05553956834532374,18.00518134715026,0.530791788856305,0.1766839378238342,617.21,1162.8100000000002,327.61000000000007,37249.0,12075625.0,True,False,False,False,False,True,True,False,False,False
Adelie,Torgersen,42.0,20.2,190.0,4250.0,0,0.04470588235294118,22.36842105263158,0.4809523809523809,0.22105263157894736,848.4,1764.0,408.03999999999996,36100.0,18062500.0,True,False,False,False,False,True,True,False,False,False
Adelie,Torgersen,37.8,17.1,186.0,3300.0,0,0.056363636363636366,17.741935483870968,0.45238095238095244,0.2032258064516129,646.38,1428.8399999999997,292.41,34596.0,10890000.0,True,False,False,False,False,True,True,False,False,False
Adelie,Torgersen,37.8,17.3,180.0,3700.0,0,0.04864864864864865,20.555555555555557,0.45767195767195773,0.21,653.9399999999999,1428.8399999999997,299.29,32400.0,13690000.0,True,False,False,False,False,True,True,False,False,False
Adelie,Torgersen,41.1,17.6,182.0,3200.0,FEMALE,0.056875,17.582417582417584,0.4282238442822385,0.22582417582417583,723.3600000000001,1689.21,309.76000000000005,33124.0,10240000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,38.6,21.2,191.0,3800.0,MALE,0.05026315789473684,19.895287958115183,0.5492227979274611,0.20209424083769634,818.32,1489.96,449.44,36481.0,14440000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,34.6,21.1,198.0,4400.0,MALE,0.045,22.22222222222222,0.6098265895953757,0.17474747474747476,730.0600000000001,1197.16,445.21000000000004,39204.0,19360000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,36.6,17.8,185.0,3700.0,FEMALE,0.05,20.0,0.48633879781420764,0.19783783783783784,651.48,1339.5600000000002,316.84000000000003,34225.0,13690000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,38.7,19.0,195.0,3450.0,FEMALE,0.05652173913043478,17.692307692307693,0.49095607235142114,0.19846153846153847,735.3000000000001,1497.6900000000003,361.0,38025.0,11902500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,42.5,20.7,197.0,4500.0,MALE,0.04377777777777778,22.84263959390863,0.48705882352941177,0.21573604060913706,879.75,1806.25,428.48999999999995,38809.0,20250000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,34.4,18.4,184.0,3325.0,FEMALE,0.05533834586466165,18.070652173913043,0.5348837209302325,0.18695652173913044,632.9599999999999,1183.36,338.55999999999995,33856.0,11055625.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,46.0,21.5,194.0,4200.0,MALE,0.04619047619047619,21.649484536082475,0.4673913043478261,0.23711340206185566,989.0,2116.0,462.25,37636.0,17640000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Biscoe,37.8,18.3,174.0,3400.0,FEMALE,0.051176470588235295,19.54022988505747,0.4841269841269842,0.21724137931034482,691.74,1428.8399999999997,334.89000000000004,30276.0,11560000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,37.7,18.7,180.0,3600.0,MALE,0.05,20.0,0.4960212201591511,0.20944444444444446,704.99,1421.2900000000002,349.69,32400.0,12960000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,35.9,19.2,189.0,3800.0,FEMALE,0.049736842105263156,20.105820105820104,0.5348189415041783,0.18994708994708995,689.28,1288.81,368.64,35721.0,14440000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,38.2,18.1,185.0,3950.0,MALE,0.04683544303797468,21.35135135135135,0.47382198952879584,0.20648648648648651,691.4200000000001,1459.2400000000002,327.61000000000007,34225.0,15602500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,38.8,17.2,180.0,3800.0,MALE,0.04736842105263158,21.11111111111111,0.443298969072165,0.21555555555555553,667.3599999999999,1505.4399999999998,295.84,32400.0,14440000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,35.3,18.9,187.0,3800.0,FEMALE,0.049210526315789475,20.32085561497326,0.5354107648725213,0.1887700534759358,667.1699999999998,1246.0899999999997,357.2099999999999,34969.0,14440000.0,True,False,False,True,False,False,False,False,True,False
