num__Year,num__is_return,num__is_cancellation,num__is_outlier,num__revenue,cat__Country_Thailand,cat__Indicator_Export_Growth_pct,cat__Indicator_Foreign_Reserve_USD_billion,cat__Indicator_GDP_Growth_pct,cat__Indicator_GDP_USD_billion,cat__Indicator_Inflation_pct,cat__Indicator_Population_million,cat__Indicator_Unemployment_pct,Value
2010,0,0,0,0.0,1,0,0,1,0,0,0,0,7.5
2011,0,0,0,0.0,1,0,0,1,0,0,0,0,0.8
2012,0,0,0,0.0,1,0,0,1,0,0,0,0,7.2
2013,0,0,0,0.0,1,0,0,1,0,0,0,0,2.7
2014,0,0,0,0.0,1,0,0,1,0,0,0,0,1.0
2015,0,0,0,0.0,1,0,0,1,0,0,0,0,3.1
2016,0,0,0,0.0,1,0,0,1,0,0,0,0,3.4
2017,0,0,0,0.0,1,0,0,1,0,0,0,0,4.2
2018,0,0,0,0.0,1,0,0,1,0,0,0,0,4.2
2019,0,0,0,0.0,1,0,0,1,0,0,0,0,2.2
2020,0,0,0,0.0,1,0,0,1,0,0,0,0,-6.2
2021,0,0,0,0.0,1,0,0,1,0,0,0,0,1.6
2022,0,0,0,0.0,1,0,0,1,0,0,0,0,2.6
2023,0,0,0,0.0,1,0,0,1,0,0,0,0,1.9
2024,0,0,0,0.0,1,0,0,1,0,0,0,0,2.5
2010,0,0,0,0.0,1,0,0,0,0,1,0,0,3.3
2011,0,0,0,0.0,1,0,0,0,0,1,0,0,3.8
2012,0,0,0,0.0,1,0,0,0,0,1,0,0,3.0
2013,0,0,0,0.0,1,0,0,0,0,1,0,0,2.2
2014,0,0,0,0.0,1,0,0,0,0,1,0,0,1.9
2015,0,0,0,0.0,1,0,0,0,0,1,0,0,-0.9
2016,0,0,0,0.0,1,0,0,0,0,1,0,0,0.2
2017,0,0,0,0.0,1,0,0,0,0,1,0,0,0.7
2018,0,0,0,0.0,1,0,0,0,0,1,0,0,1.1
2019,0,0,0,0.0,1,0,0,0,0,1,0,0,0.7
2020,0,0,0,0.0,1,0,0,0,0,1,0,0,-0.8
2021,0,0,0,0.0,1,0,0,0,0,1,0,0,1.2
2022,0,0,0,0.0,1,0,0,0,0,1,0,0,6.1
2023,0,0,0,0.0,1,0,0,0,0,1,0,0,1.2
2024,0,0,0,0.0,1,0,0,0,0,1,0,0,1.0
2010,0,0,0,0.0,1,0,0,0,0,0,0,1,1.0
2011,0,0,0,0.0,1,0,0,0,0,0,0,1,0.7
2012,0,0,0,0.0,1,0,0,0,0,0,0,1,0.7
2013,0,0,0,0.0,1,0,0,0,0,0,0,1,0.8
2014,0,0,0,0.0,1,0,0,0,0,0,0,1,0.8
2015,0,0,0,0.0,1,0,0,0,0,0,0,1,0.9
2016,0,0,0,0.0,1,0,0,0,0,0,0,1,0.9
2017,0,0,0,0.0,1,0,0,0,0,0,0,1,1.0
2018,0,0,0,0.0,1,0,0,0,0,0,0,1,1.0
2019,0,0,0,0.0,1,0,0,0,0,0,0,1,1.0
2020,0,0,0,0.0,1,0,0,0,0,0,0,1,1.4
2021,0,0,0,0.0,1,0,0,0,0,0,0,1,1.2
2022,0,0,0,0.0,1,0,0,0,0,0,0,1,1.0
2023,0,0,0,0.0,1,0,0,0,0,0,0,1,1.1
2024,0,0,0,0.0,1,0,0,0,0,0,0,1,1.0
2010,0,0,0,0.0,1,0,0,0,1,0,0,0,341.1
2011,0,0,0,0.0,1,0,0,0,1,0,0,0,370.8
2012,0,0,0,0.0,1,0,0,0,1,0,0,0,397.6
2013,0,0,0,0.0,1,0,0,0,1,0,0,0,420.5
